Fecha,Departamento,Municipio,Día,Hora,Barrio,Zona,Clase de sitio,Arma empleada,Móvil Agresor,Móvil Victima,Edad,Sexo,Estado civil,País de nacimiento,Clase de empleado,Profesión,Escolaridad,Código DANE,Cantidad
21/04/2016,NORTE DE SANTANDER,SARDINATA,Jueves,9:30:00,CORREGIMIENTO LA Y,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,30,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"54,720,000",1
24/08/2016,NORTE DE SANTANDER,TIBÚ,Miércoles,17:00:00,VEREDA LA ADUANA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,46,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,"54,810,000",1
24/08/2016,NORTE DE SANTANDER,TIBÚ,Miércoles,17:00:00,VEREDA LA ADUANA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,64,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,"54,810,000",1
21/04/2016,RISARALDA,PEREIRA (CT),Jueves,12:00:00,SECTOR MERCASA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,PASAJERO VEHICULO,CONDUCTOR VEHICULO,49,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"66,001,000",1
22/04/2016,RISARALDA,PEREIRA (CT),Viernes,21:00:00,QUINTAS DE LOS SAUCES,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,58,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"66,001,000",1
21/02/2016,RISARALDA,DOSQUEBRADAS,Domingo,23:00:00,SECTOR EL CRUCERO,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,23,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"66,170,000",1
14/04/2016,RISARALDA,PUEBLO RICO,Jueves,8:10:00,SANTA CECILIA VEREDAS O RESGUARDOS,RURAL,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR VEHICULO,27,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO POLICIAL,POLICIA,TECNICO,"66,572,000",1
14/04/2016,RISARALDA,PUEBLO RICO,Jueves,8:10:00,SANTA CECILIA VEREDAS O RESGUARDOS,RURAL,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR VEHICULO,32,MASCULINO,CASADO,COLOMBIA,EMPLEADO POLICIAL,POLICIA,TECNICO,"66,572,000",1
14/04/2016,RISARALDA,PUEBLO RICO,Jueves,8:10:00,SANTA CECILIA VEREDAS O RESGUARDOS,RURAL,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR VEHICULO,35,MASCULINO,CASADO,COLOMBIA,EMPLEADO POLICIAL,POLICIA,TECNICO,"66,572,000",1
25/07/2016,SANTANDER,GIRÓN,Lunes,16:00:00,ARENALES CAMPESTRE,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,2,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"68,307,000",1
25/07/2016,SANTANDER,GIRÓN,Lunes,16:00:00,ARENALES CAMPESTRE,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,4,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"68,307,000",1
25/07/2016,SANTANDER,GIRÓN,Lunes,16:00:00,ARENALES CAMPESTRE,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,8,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"68,307,000",1
11/02/2016,SANTANDER,PUERTO WILCHES,Jueves,16:30:00,CGTO. KM 16 SAN CLAVER,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,46,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"68,575,000",1
03/01/2016,VALLE,CALI (CT),Domingo,17:00:00,LLANO VERDE E15,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,45,FEMENINO,UNION LIBRE,COLOMBIA,DESEMPLEADO,-,SECUNDARIA,"76,001,000",1
31/03/2016,VALLE,CALI (CT),Jueves,13:30:00,LOURDES E18,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,1,MASCULINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,NO REPORTADO,"76,001,000",1
28/04/2016,VALLE,CALI (CT),Jueves,6:30:00,LILI E17,URBANA,"HOTELES, RESIDENCIAS, Y SIMILARES.",ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,31,FEMENINO,UNION LIBRE,COLOMBIA,ESTUDIANTE,-,SUPERIOR,"76,001,000",1
06/12/2016,VALLE,CALI (CT),Martes,20:00:00,SAN NICOLAS E3,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR MOTOCICLETA,A PIE,4,FEMENINO,SOLTERO,COLOMBIA,NO REPORTA,-,ANALFABETA,"76,001,000",1
07/02/2016,VALLE,BUENAVENTURA,Domingo,1:30:00,NUEVA FLORESTA,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,24,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"76,109,000",1
11/02/2016,VALLE,BUENAVENTURA,Jueves,21:00:00,R-9 (URB. SAN BUENAVENTURA),URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,19,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"76,109,000",1
20/04/2016,VALLE,BUENAVENTURA,Miércoles,13:05:00,CGTO CORDOBA,URBANA,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR VEHICULO,36,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO CIVIL,SUPERIOR,"76,109,000",1
13/04/2016,VALLE,RIOFRÍO,Miércoles,10:30:00,CGTO. FENICIA,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR VEHICULO,PASAJERO VEHICULO,43,MASCULINO,UNION LIBRE,COLOMBIA,COMERCIANTE,ADMINISTRADOR DE EMPRESAS,SUPERIOR,"76,616,000",1
29/12/2016,VALLE,TRUJILLO,Jueves,2:00:00,EL REFUGIO,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,9,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"76,828,000",1
26/05/2016,VALLE,TULUÁ,Jueves,10:30:00,Villanueva,URBANA,SOBRE ANDEN - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,22,FEMENINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"76,834,000",1
21/02/2016,ARAUCA,ARAUQUITA,Domingo,1:00:00,VEREDA PERALONSO,URBANA,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,0,MASCULINO,SOLTERO,COLOMBIA,DESEMPLEADO,-,ANALFABETA,"81,065,000",1
25/12/2016,ARAUCA,ARAUQUITA,Domingo,4:30:00,VEREDA MASGUAROS,RURAL,FINCAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,8,FEMENINO,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,"81,065,000",1
31/08/2016,ARAUCA,FORTUL,Miércoles,11:30:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,45,MASCULINO,UNION LIBRE,COLOMBIA,COMERCIANTE,-,PRIMARIA,"81,300,000",1
31/08/2016,ARAUCA,FORTUL,Miércoles,11:30:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,45,FEMENINO,CASADO,COLOMBIA,COMERCIANTE,-,PRIMARIA,"81,300,000",1
31/08/2016,ARAUCA,FORTUL,Miércoles,11:30:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,46,FEMENINO,UNION LIBRE,COLOMBIA,COMERCIANTE,-,PRIMARIA,"81,300,000",1
26/01/2016,ARAUCA,TAME,Martes,12:30:00,CENTRO,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR MOTOCICLETA,54,MASCULINO,SOLTERO,COLOMBIA,EDUCADOR,ADMINISTRADOR EDUCATIVO,SUPERIOR,"81,794,000",1
19/04/2016,CASANARE,YOPAL (CT),Martes,8:15:00,LOS HELECHOS,URBANA,FRENTE A RESIDENCIAS - VIA PUBLICA,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR VEHICULO,50,MASCULINO,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"85,001,000",1
13/09/2016,CASANARE,VILLANUEVA,Martes,17:30:00,VILLAS DEL PALMAR,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,PASAJERO MOTOCICLETA,25,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"85,440,000",1
08/02/2016,PUTUMAYO,ORITO,Lunes,8:00:00,VDA. EL YARUMO,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,30,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"86,320,000",1
